Section,Text,Start_time_section,End_time_section,Section_offset,Start_time_combined,End_time_combined
7,why,40.75,41.03,516.85,557.6,557.88
7,anyone,41.03,41.69,516.85,557.88,558.54
7,would,41.69,41.84,516.85,558.54,558.69
7,want,41.84,42.1,516.85,558.69,558.95
7,to,42.1,42.15,516.85,558.95,559
7,put,42.15,42.35,516.85,559,559.2
7,a,42.35,42.43,516.85,559.2,559.28
7,dog,42.43,43.05,516.85,559.28,559.9
7,in,43.11,43.27,516.85,559.96,560.12
7,a,43.27,43.33,516.85,560.12,560.18
7,cardboard,43.33,43.99,516.85,560.18,560.84
7,box,43.99,44.59,516.85,560.84,561.44
7,i,44.69,45,516.85,561.54,561.85
7,can't,45,45.49,516.85,561.85,562.34
7,understand,45.49,46.4,516.85,562.34,563.25
7,the,47.72,47.81,516.85,564.57,564.66
7,box,47.81,48.2,516.85,564.66,565.05
7,was,48.2,48.34,516.85,565.05,565.19
7,about,48.34,48.7,516.85,565.19,565.55
7,two,48.7,48.9,516.85,565.55,565.75
7,feet,48.9,49.22,516.85,565.75,566.07
7,square,49.22,49.76,516.85,566.07,566.61
7,and,49.79,49.91,516.85,566.64,566.76
7,six,49.91,50.3,516.85,566.76,567.15
7,inches,50.3,50.68,516.85,567.15,567.53
7,deep,50.68,50.96,516.85,567.53,567.81
7,on,51.58,51.85,516.85,568.43,568.7
7,one,51.85,52.05,516.85,568.7,568.9
7,end,52.05,52.29,516.85,568.9,569.14
7,was,52.29,52.48,516.85,569.14,569.33
7,printed,52.48,52.84,516.85,569.33,569.69
7,don't,53.6,53.78,516.85,570.45,570.63
7,let,53.78,54.01,516.85,570.63,570.86
7,them,54.01,54.15,516.85,570.86,571
7,call,54.15,54.37,516.85,571,571.22
7,you,54.37,54.5,516.85,571.22,571.35
7,baldy,54.5,55.04,516.85,571.35,571.89
7,and,55.54,55.67,516.85,572.39,572.52
7,on,55.67,55.85,516.85,572.52,572.7
7,the,55.85,55.96,516.85,572.7,572.81
7,other,55.96,56.39,516.85,572.81,573.24
7,try,56.69,57.08,516.85,573.54,573.93
7,our,57.08,57.28,516.85,573.93,574.13
7,large,57.28,57.61,516.85,574.13,574.46
7,economy,57.61,58.14,516.85,574.46,574.99
7,size,58.14,58.8,516.85,574.99,575.65
8,henry,1.56,1.92,576.83,578.39,578.75
8,thanked,1.92,2.34,576.83,578.75,579.17
8,the,2.34,2.43,576.83,579.17,579.26
8,clerk,2.43,2.95,576.83,579.26,579.78
8,carried,3.19,3.54,576.83,580.02,580.37
8,the,3.54,3.62,576.83,580.37,580.45
8,box,3.62,3.99,576.83,580.45,580.82
8,out,3.99,4.18,576.83,580.82,581.01
8,to,4.18,4.25,576.83,581.01,581.08
8,the,4.25,4.33,576.83,581.08,581.16
8,bus,4.33,4.59,576.83,581.16,581.42
8,stop,4.59,4.92,576.83,581.42,581.75
8,and,5.23,5.4,576.83,582.06,582.23
8,put,5.4,5.66,576.83,582.23,582.49
8,it,5.66,5.76,576.83,582.49,582.59
8,on,5.76,5.93,576.83,582.59,582.76
8,the,5.93,5.96,576.83,582.76,582.79
8,sidewalk,5.96,6.6,576.83,582.79,583.43
8,ribsy,7.48,8,576.83,584.31,584.83
8,padded,8,8.36,576.83,584.83,585.19
8,after,8.36,8.66,576.83,585.19,585.49
8,him,8.66,8.94,576.83,585.49,585.77
8,get,9.82,10,576.83,586.65,586.83
8,in,10,10.27,576.83,586.83,587.1
8,fellow,10.27,10.82,576.83,587.1,587.65
8,henry,11.33,11.61,576.83,588.16,588.44
8,commanded,11.61,12.08,576.83,588.44,588.91
8,ribsy,12.95,13.42,576.83,589.78,590.25
8,understood,13.42,14.03,576.83,590.25,590.86
8,he,14.67,14.82,576.83,591.5,591.65
8,stepped,14.82,15.23,576.83,591.65,592.06
8,into,15.23,15.42,576.83,592.06,592.25
8,the,15.42,15.53,576.83,592.25,592.36
8,box,15.53,15.99,576.83,592.36,592.82
8,and,15.99,16.18,576.83,592.82,593.01
8,sat,16.18,16.55,576.83,593.01,593.38
8,down,16.55,16.91,576.83,593.38,593.74
8,just,17.18,17.51,576.83,594.01,594.34
8,as,17.51,17.64,576.83,594.34,594.47
8,the,17.64,17.73,576.83,594.47,594.56
8,bus,17.73,18.05,576.83,594.56,594.88
8,came,18.05,18.29,576.83,594.88,595.12
8,around,18.29,18.54,576.83,595.12,595.37
8,the,18.54,18.62,576.83,595.37,595.45
8,corner,18.62,19.09,576.83,595.45,595.92
8,henry,20.07,20.4,576.83,596.9,597.23
8,had,20.4,20.59,576.83,597.23,597.42
8,to,20.59,20.66,576.83,597.42,597.49
8,kneel,20.66,21.17,576.83,597.49,598
8,to,21.17,21.29,576.83,598,598.12
8,pick,21.29,21.48,576.83,598.12,598.31
8,up,21.48,21.63,576.83,598.31,598.46
8,the,21.63,21.71,576.83,598.46,598.54
8,box,21.71,22.35,576.83,598.54,599.18
8,it,23.21,23.29,576.83,600.04,600.12
8,was,23.29,23.5,576.83,600.12,600.33
8,not,23.5,23.84,576.83,600.33,600.67
8,a,23.84,23.91,576.83,600.67,600.74
8,very,23.91,24.23,576.83,600.74,601.06
8,strong,24.23,24.8,576.83,601.06,601.63
8,box,24.8,25.3,576.83,601.63,602.13
8,and,25.62,25.76,576.83,602.45,602.59
8,he,25.76,25.84,576.83,602.59,602.67
8,had,25.84,26.16,576.83,602.67,602.99
8,to,26.16,26.19,576.83,602.99,603.02
8,put,26.19,26.37,576.83,603.02,603.2
8,his,26.37,26.56,576.83,603.2,603.39
8,arms,26.56,26.9,576.83,603.39,603.73
8,under,26.9,27.2,576.83,603.73,604.03
8,it,27.2,27.39,576.83,604.03,604.22
8,he,28.16,28.3,576.83,604.99,605.13
8,staggered,28.3,29.14,576.83,605.13,605.97
8,as,29.14,29.3,576.83,605.97,606.13
8,he,29.3,29.46,576.83,606.13,606.29
8,lifted,29.46,29.86,576.83,606.29,606.69
8,it,29.86,30.09,576.83,606.69,606.92
8,feeling,30.4,30.84,576.83,607.23,607.67
8,like,30.84,31.04,576.83,607.67,607.87
8,the,31.04,31.12,576.83,607.87,607.95
8,strong,31.12,31.72,576.83,607.95,608.55
8,man,31.72,31.96,576.83,608.55,608.79
8,who,31.96,32.1,576.83,608.79,608.93
8,lifted,32.1,32.45,576.83,608.93,609.28
8,weights,32.45,32.86,576.83,609.28,609.69
8,at,32.86,32.96,576.83,609.69,609.79
8,the,32.96,33.05,576.83,609.79,609.88
8,circus,33.05,33.68,576.83,609.88,610.51
8,ribsy,34.51,35.11,576.83,611.34,611.94
8,lovingly,35.11,35.98,576.83,611.94,612.81
8,licked,35.98,36.28,576.83,612.81,613.11
8,his,36.28,36.48,576.83,613.11,613.31
8,face,36.48,36.89,576.83,613.31,613.72
8,with,36.89,37.01,576.83,613.72,613.84
8,his,37.01,37.21,576.83,613.84,614.04
8,wet,37.21,37.51,576.83,614.04,614.34
8,pink,37.51,37.85,576.83,614.34,614.68
8,tongue,37.85,38.23,576.83,614.68,615.06
8,hey,39.1,39.55,576.83,615.93,616.38
8,cut,40.19,40.42,576.83,617.02,617.25
8,that,40.42,40.59,576.83,617.25,617.42
8,out,40.59,41.06,576.83,617.42,617.89
8,henry,41.32,41.65,576.83,618.15,618.48
8,ordered,41.65,42.09,576.83,618.48,618.92
8,you,42.58,42.79,576.83,619.41,619.62
8,better,42.79,43.22,576.83,619.62,620.05
8,be,43.22,43.45,576.83,620.05,620.28
8,good,43.45,43.76,576.83,620.28,620.59
8,if,43.76,43.92,576.83,620.59,620.75
8,you're,43.92,44.02,576.83,620.75,620.85
8,going,44.02,44.18,576.83,620.85,621.01
8,to,44.18,44.26,576.83,621.01,621.09
8,ride,44.26,44.54,576.83,621.09,621.37
8,on,44.54,44.69,576.83,621.37,621.52
8,the,44.69,44.76,576.83,621.52,621.59
8,bus,44.76,45.08,576.83,621.59,621.91
8,with,45.08,45.27,576.83,621.91,622.1
8,me,45.27,45.51,576.83,622.1,622.34
8,the,46.79,46.88,576.83,623.62,623.71
8,bus,46.88,47.1,576.83,623.71,623.93
8,stopped,47.1,47.54,576.83,623.93,624.37
8,at,47.54,47.65,576.83,624.37,624.48
8,the,47.65,47.72,576.83,624.48,624.55
8,curb,47.72,48.13,576.83,624.55,624.96
8,when,48.75,48.91,576.83,625.58,625.74
8,it,48.91,48.97,576.83,625.74,625.8
8,was,48.97,49.09,576.83,625.8,625.92
8,henry's,49.09,49.48,576.83,625.92,626.31
8,turn,49.48,49.73,576.83,626.31,626.56
8,to,49.73,49.82,576.83,626.56,626.65
8,get,49.82,49.97,576.83,626.65,626.8
8,on,49.97,50.38,576.83,626.8,627.21
8,he,50.76,50.9,576.83,627.59,627.73
8,had,50.9,51.21,576.83,627.73,628.04
8,trouble,51.21,51.65,576.83,628.04,628.48
8,finding,51.65,52.11,576.83,628.48,628.94
8,the,52.11,52.18,576.83,628.94,629.01
8,step,52.18,52.66,576.83,629.01,629.49
8,because,52.66,52.95,576.83,629.49,629.78
8,he,52.95,52.99,576.83,629.78,629.82
8,couldn't,52.99,53.28,576.83,629.82,630.11
8,see,53.28,53.47,576.83,630.11,630.3
8,his,53.47,53.64,576.83,630.3,630.47
8,feet,53.64,53.99,576.83,630.47,630.82
8,he,54.58,54.73,576.83,631.41,631.56
8,had,54.73,54.95,576.83,631.56,631.78
8,to,54.95,54.99,576.83,631.78,631.82
8,try,54.99,55.26,576.83,631.82,632.09
8,several,55.26,55.83,576.83,632.09,632.66
8,times,55.83,56.36,576.83,632.66,633.19
8,before,56.36,56.66,576.83,633.19,633.49
8,he,56.66,56.79,576.83,633.49,633.62
8,hit,56.79,56.97,576.83,633.62,633.8
8,it,56.97,57.18,576.83,633.8,634.01
9,then,1.2,1.8,634.71,635.91,636.51
9,he,1.8,2.08,634.71,636.51,636.79
9,discovered,2.08,2.62,634.71,636.79,637.33
9,he,2.62,2.79,634.71,637.33,637.5
9,had,2.79,2.94,634.71,637.5,637.65
9,forgotten,2.94,3.69,634.71,637.65,638.4
9,to,3.69,3.82,634.71,638.4,638.53
9,take,3.82,4.11,634.71,638.53,638.82
9,his,4.11,4.37,634.71,638.82,639.08
9,dime,4.37,4.75,634.71,639.08,639.46
9,out,4.82,5,634.71,639.53,639.71
9,of,5,5.1,634.71,639.71,639.81
9,his,5.1,5.29,634.71,639.81,640
9,pocket,5.29,5.78,634.71,640,640.49
9,he,6.67,6.81,634.71,641.38,641.52
9,was,6.81,6.94,634.71,641.52,641.65
9,afraid,6.94,7.41,634.71,641.65,642.12
9,to,7.41,7.45,634.71,642.12,642.16
9,put,7.45,7.69,634.71,642.16,642.4
9,the,7.69,7.76,634.71,642.4,642.47
9,box,7.76,8.2,634.71,642.47,642.91
9,down,8.2,8.5,634.71,642.91,643.21
9,for,8.5,8.66,634.71,643.21,643.37
9,fear,8.66,9.06,634.71,643.37,643.77
9,ribsy,9.06,9.46,634.71,643.77,644.17
9,might,9.46,9.66,634.71,644.17,644.37
9,escape,9.66,10.15,634.71,644.37,644.86
9,he,11.37,11.54,634.71,646.08,646.25
9,turned,11.54,11.84,634.71,646.25,646.55
9,sideways,11.84,12.49,634.71,646.55,647.2
9,to,12.49,12.59,634.71,647.2,647.3
9,the,12.59,12.67,634.71,647.3,647.38
9,driver,12.67,13.11,634.71,647.38,647.82
9,and,13.11,13.24,634.71,647.82,647.95
9,asked,13.24,13.66,634.71,647.95,648.37
9,politely,13.66,14.29,634.71,648.37,649
9,will,15.08,15.45,634.71,649.79,650.16
9,you,15.45,15.7,634.71,650.16,650.41
9,please,15.7,16.14,634.71,650.41,650.85
9,take,16.14,16.37,634.71,650.85,651.08
9,the,16.37,16.47,634.71,651.08,651.18
9,dime,16.47,16.9,634.71,651.18,651.61
9,out,16.9,17.08,634.71,651.61,651.79
9,of,17.08,17.19,634.71,651.79,651.9
9,my,17.19,17.33,634.71,651.9,652.04
9,pocket,17.33,17.8,634.71,652.04,652.51
9,for,17.8,17.93,634.71,652.51,652.64
9,me,17.93,18.27,634.71,652.64,652.98
9,my,18.64,19.01,634.71,653.35,653.72
9,hands,19.01,19.39,634.71,653.72,654.1
9,are,19.39,19.48,634.71,654.1,654.19
9,full,19.48,19.97,634.71,654.19,654.68
9,the,20.97,21.07,634.71,655.68,655.78
9,driver,21.07,21.53,634.71,655.78,656.24
9,pushed,21.53,21.86,634.71,656.24,656.57
9,his,21.86,22.07,634.71,656.57,656.78
9,cap,22.07,22.37,634.71,656.78,657.08
9,back,22.37,22.66,634.71,657.08,657.37
9,on,22.66,22.79,634.71,657.37,657.5
9,his,22.79,22.99,634.71,657.5,657.7
9,head,22.99,23.2,634.71,657.7,657.91
9,and,23.2,23.32,634.71,657.91,658.03
9,exclaimed,23.32,24.01,634.71,658.03,658.72
9,full,24.54,25.36,634.71,659.25,660.07
9,i,25.52,25.68,634.71,660.23,660.39
9,should,25.68,25.92,634.71,660.39,660.63
9,say,25.92,26.4,634.71,660.63,661.11
9,they,26.4,26.55,634.71,661.11,661.26
9,are,26.55,26.71,634.71,661.26,661.42
9,full,26.71,27.24,634.71,661.42,661.95
9,and,27.59,27.72,634.71,662.3,662.43
9,just,27.72,27.9,634.71,662.43,662.61
9,where,27.9,28.29,634.71,662.61,663
9,do,28.29,28.35,634.71,663,663.06
9,you,28.35,28.49,634.71,663.06,663.2
9,think,28.49,28.76,634.71,663.2,663.47
9,you're,28.76,28.94,634.71,663.47,663.65
9,going,28.94,29.37,634.71,663.65,664.08
9,with,29.37,29.49,634.71,664.08,664.2
9,that,29.49,29.68,634.71,664.2,664.39
9,animal,29.68,30.16,634.71,664.39,664.87
9,home,31.32,31.89,634.71,666.03,666.6
9,said,32.48,32.73,634.71,667.19,667.44
9,henry,32.73,33.09,634.71,667.44,667.8
9,in,33.09,33.2,634.71,667.8,667.91
9,a,33.2,33.26,634.71,667.91,667.97
9,small,33.26,33.67,634.71,667.97,668.38
9,voice,33.67,34.23,634.71,668.38,668.94
9,the,34.85,34.93,634.71,669.56,669.64
9,passengers,34.93,35.62,634.71,669.64,670.33
9,were,35.62,35.72,634.71,670.33,670.43
9,staring,35.72,36.44,634.71,670.43,671.15
9,and,36.6,36.97,634.71,671.31,671.68
9,most,36.97,37.32,634.71,671.68,672.03
9,of,37.32,37.42,634.71,672.03,672.13
9,them,37.42,37.67,634.71,672.13,672.38
9,were,37.67,37.8,634.71,672.38,672.51
9,smiling,37.8,38.51,634.71,672.51,673.22
9,the,39.26,39.34,634.71,673.97,674.05
9,box,39.34,39.79,634.71,674.05,674.5
9,was,39.79,39.95,634.71,674.5,674.66
9,getting,39.95,40.21,634.71,674.66,674.92
9,heavier,40.21,40.78,634.71,674.92,675.49
9,every,40.78,41.25,634.71,675.49,675.96
9,minute,41.25,41.61,634.71,675.96,676.32
9,not,42.64,43.07,634.71,677.35,677.78
9,on,43.07,43.28,634.71,677.78,677.99
9,this,43.28,43.48,634.71,677.99,678.19
9,bus,43.48,43.81,634.71,678.19,678.52
9,you're,43.81,43.91,634.71,678.52,678.62
9,not,43.91,44.3,634.71,678.62,679.01
9,said,44.67,44.94,634.71,679.38,679.65
9,the,44.94,44.97,634.71,679.65,679.68
9,driver,44.97,45.47,634.71,679.68,680.18
9,but,46.16,46.59,634.71,680.87,681.3
9,the,46.59,46.68,634.71,681.3,681.39
9,man,46.68,46.96,634.71,681.39,681.67
9,on,46.96,47.11,634.71,681.67,681.82
9,the,47.11,47.17,634.71,681.82,681.88
9,last,47.17,47.6,634.71,681.88,682.31
9,bus,47.6,47.92,634.71,682.31,682.63
9,said,47.92,48.06,634.71,682.63,682.77
9,i,48.06,48.14,634.71,682.77,682.85
9,could,48.14,48.33,634.71,682.85,683.04
9,take,48.33,48.59,634.71,683.04,683.3
9,the,48.59,48.67,634.71,683.3,683.38
9,dog,48.67,49.01,634.71,683.38,683.72
9,on,49.01,49.17,634.71,683.72,683.88
9,the,49.17,49.24,634.71,683.88,683.95
9,bus,49.24,49.69,634.71,683.95,684.4
9,in,49.69,49.79,634.71,684.4,684.5
9,a,49.79,49.85,634.71,684.5,684.56
9,box,49.85,50.54,634.71,684.56,685.25
9,protested,50.87,51.33,634.71,685.58,686.04
9,henry,51.33,51.8,634.71,686.04,686.51
9,who,52.27,52.41,634.71,686.98,687.12
9,was,52.41,52.54,634.71,687.12,687.25
9,afraid,52.54,52.93,634.71,687.25,687.64
9,he,52.93,53.03,634.71,687.64,687.74
9,couldn't,53.03,53.35,634.71,687.74,688.06
9,hold,53.35,53.69,634.71,688.06,688.4
9,the,53.69,53.73,634.71,688.4,688.44
9,dog,53.73,54.08,634.71,688.44,688.79
9,much,54.08,54.29,634.71,688.79,689
9,longer,54.29,54.83,634.71,689,689.54
9,he,55.38,55.56,634.71,690.09,690.27
9,said,55.56,55.88,634.71,690.27,690.59
9,it,55.88,55.94,634.71,690.59,690.65
9,was,55.94,56.14,634.71,690.65,690.85
9,a,56.14,56.2,634.71,690.85,690.91
9,company,56.2,56.8,634.71,690.91,691.51
9,rule,56.8,57.32,634.71,691.51,692.03
9,he,58.18,58.4,634.71,692.89,693.11
9,meant,58.4,58.94,634.71,693.11,693.65
9,a,58.94,59,634.71,693.65,693.71
9,big,59,59.39,634.71,693.71,694.1
9,box,59.39,59.74,634.71,694.1,694.45
9,tied,59.74,60.03,634.71,694.45,694.74
9,shut,60.03,60.44,634.71,694.74,695.15
9,a,60.77,60.87,634.71,695.48,695.58
9,box,60.87,61.16,634.71,695.58,695.87
9,with,61.16,61.29,634.71,695.87,696
9,holes,61.29,61.76,634.71,696,696.47
9,punched,61.76,62.09,634.71,696.47,696.8
9,in,62.09,62.2,634.71,696.8,696.91
9,it,62.2,62.29,634.71,696.91,697
9,for,62.29,62.43,634.71,697,697.14
9,the,62.43,62.52,634.71,697.14,697.23
9,dog,62.52,62.82,634.71,697.23,697.53
9,to,62.82,62.89,634.71,697.53,697.6
9,breathe,62.89,63.69,634.71,697.6,698.4
9,through,63.69,64.14,634.71,698.4,698.85
10,henry,1.56,2.06,700.02,701.58,702.08
10,was,2.06,2.24,700.02,702.08,702.26
10,horrified,2.24,3.1,700.02,702.26,703.12
10,to,3.1,3.13,700.02,703.12,703.15
10,hear,3.13,3.51,700.02,703.15,703.53
10,ribsy,3.51,3.92,700.02,703.53,703.94
10,growl,3.92,4.56,700.02,703.94,704.58
10,shut,5.14,5.54,700.02,705.16,705.56
10,up,5.54,5.87,700.02,705.56,705.89
10,he,6.21,6.43,700.02,706.23,706.45
10,ordered,6.43,6.97,700.02,706.45,706.99
10,ribsy,8.02,8.5,700.02,708.04,708.52
10,began,8.5,8.78,700.02,708.52,708.8
10,to,8.78,8.85,700.02,708.8,708.87
10,scratch,8.85,9.3,700.02,708.87,709.32
10,his,9.3,9.48,700.02,709.32,709.5
10,left,9.48,9.87,700.02,709.5,709.89
10,ear,9.87,10.1,700.02,709.89,710.12
10,with,10.1,10.24,700.02,710.12,710.26
10,his,10.24,10.43,700.02,710.26,710.45
10,left,10.43,10.79,700.02,710.45,710.81
10,hind,10.79,11.1,700.02,710.81,711.12
10,foot,11.1,11.54,700.02,711.12,711.56
10,the,12.12,12.39,700.02,712.14,712.41
10,box,12.39,12.96,700.02,712.41,712.98
10,began,12.96,13.36,700.02,712.98,713.38
10,to,13.36,13.48,700.02,713.38,713.5
10,tear,13.48,14.02,700.02,713.5,714.04
10,ribsy,14.82,15.26,700.02,714.84,715.28
10,jumped,15.26,15.6,700.02,715.28,715.62
10,out,15.6,15.8,700.02,715.62,715.82
10,of,15.8,15.91,700.02,715.82,715.93
10,the,15.91,15.98,700.02,715.93,716
10,box,15.98,16.41,700.02,716,716.43
10,and,16.41,16.71,700.02,716.43,716.73
10,off,16.71,16.95,700.02,716.73,716.97
10,the,16.95,17.03,700.02,716.97,717.05
10,bus,17.03,17.45,700.02,717.05,717.47
10,and,17.51,17.61,700.02,717.53,717.63
10,henry,17.61,18.02,700.02,717.63,718.04
10,jumped,18.02,18.3,700.02,718.04,718.32
10,after,18.3,18.61,700.02,718.32,718.63
10,him,18.61,18.95,700.02,718.63,718.97
10,the,19.67,19.76,700.02,719.69,719.78
10,bus,19.76,20.12,700.02,719.78,720.14
10,pulled,20.12,20.49,700.02,720.14,720.51
10,away,20.49,20.91,700.02,720.51,720.93
10,with,20.91,21.09,700.02,720.93,721.11
10,a,21.09,21.15,700.02,721.11,721.17
10,puff,21.15,21.67,700.02,721.17,721.69
10,of,21.67,21.85,700.02,721.69,721.87
10,exhaust,21.85,22.56,700.02,721.87,722.58
10,now,23.62,24.1,700.02,723.64,724.12
10,see,24.1,24.36,700.02,724.12,724.38
10,what,24.36,24.44,700.02,724.38,724.46
10,you've,24.44,24.78,700.02,724.46,724.8
10,done,24.78,25.24,700.02,724.8,725.26
10,you've,25.57,25.8,700.02,725.59,725.82
10,spoiled,25.8,26.48,700.02,725.82,726.5
10,everything,26.48,27.31,700.02,726.5,727.33
10,the,28.34,28.42,700.02,728.36,728.44
10,dog,28.42,28.81,700.02,728.44,728.83
10,hung,28.81,29.1,700.02,728.83,729.12
10,his,29.1,29.32,700.02,729.12,729.34
10,head,29.32,29.66,700.02,729.34,729.68
10,and,29.66,29.79,700.02,729.68,729.81
10,tucked,29.79,30.08,700.02,729.81,730.1
10,his,30.08,30.28,700.02,730.1,730.3
10,tail,30.28,30.58,700.02,730.3,730.6
10,between,30.58,30.92,700.02,730.6,730.94
10,his,30.92,31.06,700.02,730.94,731.08
10,legs,31.06,31.58,700.02,731.08,731.6
10,if,32.51,32.67,700.02,732.53,732.69
10,i,32.67,32.77,700.02,732.69,732.79
10,can't,32.77,33.09,700.02,732.79,733.11
10,get,33.09,33.23,700.02,733.11,733.25
10,you,33.23,33.43,700.02,733.25,733.45
10,home,33.43,34.11,700.02,733.45,734.13
10,how,34.43,34.77,700.02,734.45,734.79
10,can,34.77,34.98,700.02,734.79,735
10,i,34.98,35.1,700.02,735,735.12
10,keep,35.1,35.52,700.02,735.12,735.54
10,you,35.52,36.07,700.02,735.54,736.09
10,henry,37.22,37.62,700.02,737.24,737.64
10,sat,37.62,37.88,700.02,737.64,737.9
10,down,37.88,38.2,700.02,737.9,738.22
10,on,38.2,38.31,700.02,738.22,738.33
10,the,38.31,38.39,700.02,738.33,738.41
10,curb,38.39,38.75,700.02,738.41,738.77
10,to,38.75,38.85,700.02,738.77,738.87
10,think,38.85,39.32,700.02,738.87,739.34
10,it,39.87,39.98,700.02,739.89,740
10,was,39.98,40.15,700.02,740,740.17
10,so,40.15,40.42,700.02,740.17,740.44
10,late,40.42,40.95,700.02,740.44,740.97
10,and,41.24,41.34,700.02,741.26,741.36
10,the,41.34,41.38,700.02,741.36,741.4
10,clouds,41.38,41.85,700.02,741.4,741.87
10,were,41.85,41.98,700.02,741.87,742
10,so,41.98,42.3,700.02,742,742.32
10,dark,42.3,42.83,700.02,742.32,742.85
10,that,43.1,43.23,700.02,743.12,743.25
10,he,43.23,43.3,700.02,743.25,743.32
10,didn't,43.3,43.55,700.02,743.32,743.57
10,want,43.55,43.71,700.02,743.57,743.73
10,to,43.71,43.79,700.02,743.73,743.81
10,waste,43.79,44.15,700.02,743.81,744.17
10,time,44.15,44.55,700.02,744.17,744.57
10,looking,44.55,44.86,700.02,744.57,744.88
10,for,44.86,45.1,700.02,744.88,745.12
10,a,45.1,45.15,700.02,745.12,745.17
10,big,45.15,45.41,700.02,745.17,745.43
10,box,45.41,45.97,700.02,745.43,745.99
10,his,46.73,47,700.02,746.75,747.02
10,mother,47,47.36,700.02,747.02,747.38
10,was,47.36,47.58,700.02,747.38,747.6
10,probably,47.58,48.2,700.02,747.6,748.22
10,beginning,48.2,48.66,700.02,748.22,748.68
10,to,48.66,48.77,700.02,748.68,748.79
10,worry,48.77,49.2,700.02,748.79,749.22
10,about,49.2,49.46,700.02,749.22,749.48
10,him,49.46,49.79,700.02,749.48,749.81
11,people,1.49,1.82,750.24,751.73,752.06
11,were,1.82,1.92,750.24,752.06,752.16
11,stopping,1.92,2.41,750.24,752.16,752.65
11,on,2.41,2.55,750.24,752.65,752.79
11,the,2.55,2.62,750.24,752.79,752.86
11,corner,2.62,3.07,750.24,752.86,753.31
11,to,3.07,3.26,750.24,753.31,753.5
11,wait,3.26,3.54,750.24,753.5,753.78
11,for,3.54,3.63,750.24,753.78,753.87
11,the,3.63,3.72,750.24,753.87,753.96
11,next,3.72,4.08,750.24,753.96,754.32
11,bus,4.08,4.61,750.24,754.32,754.85
11,among,5.34,5.71,750.24,755.58,755.95
11,them,5.71,6.03,750.24,755.95,756.27
11,henry,6.28,6.56,750.24,756.52,756.8
11,noticed,6.68,7.1,750.24,756.92,757.34
11,an,7.1,7.31,750.24,757.34,757.55
11,elderly,7.31,7.74,750.24,757.55,757.98
11,lady,7.74,8.23,750.24,757.98,758.47
11,carrying,8.26,8.73,750.24,758.5,758.97
11,a,8.73,8.8,750.24,758.97,759.04
11,large,8.8,9.27,750.24,759.04,759.51
11,paper,9.27,9.58,750.24,759.51,759.82
11,shopping,9.58,10.09,750.24,759.82,760.33
11,bag,10.09,10.41,750.24,760.33,760.65
11,full,10.41,10.69,750.24,760.65,760.93
11,of,10.69,10.77,750.24,760.93,761.01
11,apples,10.77,11.34,750.24,761.01,761.58
11,the,12.31,12.4,750.24,762.55,762.64
11,shopping,12.4,13.03,750.24,762.64,763.27
11,bag,13.03,13.54,750.24,763.27,763.78
11,gave,13.54,13.96,750.24,763.78,764.2
11,him,13.96,14.14,750.24,764.2,764.38
11,an,14.14,14.25,750.24,764.38,764.49
11,idea,14.25,14.96,750.24,764.49,765.2
11,jumping,15.87,16.29,750.24,766.11,766.53
11,up,16.29,16.57,750.24,766.53,766.81
11,he,16.62,16.8,750.24,766.86,767.04
11,snapped,16.8,17.24,750.24,767.04,767.48
11,his,17.24,17.44,750.24,767.48,767.68
11,fingers,17.44,17.79,750.24,767.68,768.03
11,at,17.79,17.91,750.24,768.03,768.15
11,ribs,17.91,18.38,750.24,768.15,768.62
11,and,18.38,18.5,750.24,768.62,768.74
11,ran,18.5,18.95,750.24,768.74,769.19
11,back,18.95,19.21,750.24,769.19,769.45
11,into,19.21,19.41,750.24,769.45,769.65
11,the,19.41,19.48,750.24,769.65,769.72
11,drugstore,19.48,20.09,750.24,769.72,770.33
11,you,21.18,21.37,750.24,771.42,771.61
11,back,21.37,21.75,750.24,771.61,771.99
11,again,21.75,22.48,750.24,771.99,772.72
11,asked,22.99,23.24,750.24,773.23,773.48
11,the,23.24,23.3,750.24,773.48,773.54
11,toothpaste,23.3,23.81,750.24,773.54,774.05
11,clerk,23.81,24.19,750.24,774.05,774.43
11,what,24.75,24.97,750.24,774.99,775.21
11,do,24.97,25.03,750.24,775.21,775.27
11,you,25.03,25.17,750.24,775.27,775.41
11,want,25.17,25.52,750.24,775.41,775.76
11,this,25.52,25.88,750.24,775.76,776.12
11,time,25.88,26.42,750.24,776.12,776.66
11,string,26.54,27.36,750.24,776.78,777.6
11,and,27.36,27.65,750.24,777.6,777.89
11,paper,27.65,28.13,750.24,777.89,778.37
11,to,28.13,28.2,750.24,778.37,778.44
11,wrap,28.2,28.52,750.24,778.44,778.76
11,your,28.52,28.66,750.24,778.76,778.9
11,dog,28.66,29.02,750.24,778.9,779.26
11,in,29.02,29.44,750.24,779.26,779.68
11,no,30.21,30.56,750.24,780.45,780.8
11,sir,30.56,31.12,750.24,780.8,781.36
11,said,31.44,31.68,750.24,781.68,781.92
11,henry,31.68,32.17,750.24,781.92,782.41
11,i,32.69,32.98,750.24,782.93,783.22
11,want,32.98,33.22,750.24,783.22,783.46
11,one,33.22,33.37,750.24,783.46,783.61
11,of,33.37,33.42,750.24,783.61,783.66
11,those,33.42,33.68,750.24,783.66,783.92
11,big,33.68,33.95,750.24,783.92,784.19
